-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ac16fd0c267609271afe88de1443504d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\be4b881ce9a1b893baf8938a72c89c3c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\90a7b56d7b08238af28c30eaa6609588\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5ba3a41c9690b824a3fdf59760b082fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3f81871e6c389b8685a12a2b8ef63601\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8b46e65d04a9653b90f9b585098d722a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\75afc2b440c17e46bce1277f1478eeba\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\45d535e5c90b175ec83c122c7d8807b1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f23ccaaaf8983313d33f49ce3a9a806c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1842fb032e52cb780873ad6fd4a4ce20\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7a0df2f40e40cd20567c3990005f6603\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\701e27097b276a60a8a477b3cc57bb34\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0df507036f4ee00d97f949e4e6f4a7e8\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ed9aaa0c3d3fde1bed0adda6d3ea0003\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c247c89905fb4bbb79c72288003a30c8\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d76087ad2cbf6b0cc17c51018cc4e9fe\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1f7e070b3e392769aec9b33f8876b4df\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\54d1bd4ef5905f25106a2608ee919e40\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5a0bee4430778b2ea71fd95381afbe3e\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bca544be2f5cb25adb816d55c1dae39\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7e1754298d83fcbd827859235426d7a4\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\535ae7b7b5a0848f23f16228dddfd9b1\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\23baf55b60c404ebdb610b5714b629f2\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8df5f09ace86ec7568e305dcb7e7c825\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\717a07a209b51022fb45efc4ea585ff3\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a90135c3addb52591d67d5102d9a7f54\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a1a2539fa908e4b87184c30fd5ffd96a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\00f6710951d59a4e24946a117be5cc4e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2facdecf721d6ae86cb6b4c02d8f4521\transformed\ui-test-manifest-1.7.0-alpha08\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\370e786a1034fc4095e254f650509cd1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\77661a88a12b6d76a1e912a80ae9d6b0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\87082a4f3f2d498f4ef159c2adfbb9d9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\dc1a6a89631a373ae0edf179bd6f18e8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2555a5364b149d283f363b1d10718c7b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\94138d07e7e166701e36a060e0c319bd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\80f1920318ea1547aa6fa75ae17e2eb3\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\35db74156615b5fdb43542522b9521f3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2668d73f824120de909ca48e20dc41f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\654f060c452501c0bcf1623bc4399e9c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d317071b9cd8a4949ab4c4f3823eab57\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0eba2dd8359e767e32d9d6a4e28fd259\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\561e2b398bebd80091fe74434d9c78d0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1c157fa1c3fdbac57d9778db5a2a00e2\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4d0cb3c31d13655dbc01959a6b57b626\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\41dfc0d5ec8e180d77ebfaaf1fdae633\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c754ecc1af36af592a6a831658c8333c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9c638c2a9e5ba59348c04e46616b2d86\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e31914f56b3a16809b7b3efa86701443\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\437b6b91c50df06cebd2d488e8ade019\transformed\lifecycle-process-2.8.0-rc01\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1ec78dcff9b3cb339728d3055ccdfe4d\transformed\lifecycle-viewmodel-2.8.0-rc01\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\cc27bd7dccc22146e59c505436682900\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\225540c744650145fc66ddca2ce04bfb\transformed\lifecycle-livedata-core-ktx-2.8.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c2c0922d410796d873e35fc553873704\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e078ded64ea8f417ddb9c9c37dab6c36\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9dfd3b2eb518c69eb5dfaedea4b7a320\transformed\lifecycle-viewmodel-ktx-2.8.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3a3d68984b838061037cbaa75c22598c\transformed\lifecycle-viewmodel-savedstate-2.8.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6cee5a5acec5d1578e92acdae1104a77\transformed\lifecycle-livedata-core-2.8.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\277a9dcbe2b12cf0bb4691eb93cf238f\transformed\lifecycle-livedata-2.8.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\74b08c26efc48ba1fa60ad20c7b4da72\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bfdf610f8cda77d9fadbafebf45091bc\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6d12de8cd815328f1e3f225b1270fc3d\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\47c4993bd4dbcf75311efb3168f69eab\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\302eb174a984a06a8e12f7503529bf52\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a2f1b76f0a2b808031aa704f825519a7\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\72ad5b304ef386c0f37611e725fb5c33\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7556bcc24eb57df2392d90ec8ad1ae54\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e649a07719b2ccd06546a442d86575c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b2be0e86922fd34bbcc485d47ed28a5a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e68748ca6856bc3c5b01a55417e21403\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f363b58812cf15d4170033b4e227e6d0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\98d164a7ef1b4a440837148cecefc8eb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\37fdd53f09e74a5bebd3a59fdae38369\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2e3e9d7cd62e31b550867a25d6ed8196\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a007acfbfd6d0a622cb15a41c7a8ac92\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1771516f8f57e2a1e1146ab740725d98\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e8175de063e54df08cdfb33c45bfbe6b\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\144578f04120f8636245089e97fefef9\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c128ba62d92e1a966bb1aeaf9ce95de0\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f0314a9e696d53e9d31897cbb18f2c18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9f385796fc98bddca32a0cb2b90e6722\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e8dffd5a43f5f7724cb9ea4c1b0efb1c\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\753514986026b4f6fe17f26a7732bbd9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0c514b66d06d12f63e449e68f7d56457\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\37240c03b4749a9a30f9528c161356a4\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a345fdf6200ff239f74a14fc3a23462f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6a62fe7d0a1ae20098a4c999aa87ee4a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\602433b01c23466f267369911a06cbec\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\db813c71a993241d0269ad01f1969e53\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\88deeb9cf8a309955177cf9cbed19166\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\451c4a2533d7a5eaa0d14764074615b9\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8181c7696350ed706b4d8c67eb5357d7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml
	xmlns:tools
